PROTID	GENEID	PROTLEN	GRLCL_1D_ETHCD_SPC	GRLCL_1D_HCD_SPC	GRLCL_2D_ETHCD_SPC	
P50552	VASP	380	0	0	2	
P50570	DNM2	870	0	1	2	
P50613	CDK7	346	2	3	2	
P50748	KNTC1	2209	1	2	0	
P50750	CDK9	372	3	4	5	
P50851	LRBA	2863	0	6	9	
P50914	RPL14	215	0	0	3	
P50990	CCT8	548	3	10	13	
P50991	CCT4	539	0	0	4	
P50995	ANXA11	505	5	3	3	
P51003	PAPOLA	745	1	2	4	
P51114	FXR1	621	0	1	5	
P51149	RAB7A	207	0	3	0	
P51398	DAP3	398	0	1	1	
P51451	BLK	505	0	3	1	
P51530	DNA2	1060	2	1	3	
P51531	SMARCA2	1590	2	5	19	
P51587	BRCA2	3418	0	1	3	
P51659	HSD17B4	736	1	4	5	
P51665	PSMD7	324	2	2	0	
P51679	CCR4	360	1	0	2	
P51688	SGSH	502	0	2	0	
P51798	CLCN7	805	0	0	2	
P51825	AFF1	1210	0	2	2	
P51858	HDGF	240	0	0	3	
P51946	CCNH	323	0	0	3	
P51948	MNAT1	309	0	2	0	
P51965	UBE2E1	193	0	3	0	
P51970	NDUFA8	172	0	0	3	
P51991	HNRNPA3	378	1	1	2	
P52272	HNRNPM	730	0	6	12	
P52292	KPNA2	529	1	2	3	
P52333	JAK3	1124	1	1	1	
P52434	POLR2H	150	0	1	1	
P52566	ARHGDIB	201	0	0	2	
P52597	HNRNPF	415	4	4	6	
P52630	STAT2	851	0	5	4	
P52701	MSH6	1360	2	1	3	
P52948	NUP98	1817	1	4	4	
P53007	SLC25A1	311	0	2	4	
P53350	PLK1	603	5	4	11	
P53355	DAPK1	1430	1	1	1	
P53384	NUBP1	320	0	0	2	
P53396	ACLY	1101	0	1	6	
P53618	COPB1	953	1	2	3	
P53621	COPA	1224	1	2	4	
P53667	LIMK1	647	1	3	1	
P53680	AP2S1	142	1	2	1	
P53803	POLR2K	58	2	2	5	
P53990	IST1	364	0	3	2	
P53992	SEC24C	1094	1	2	2	
P53999	SUB1	127	2	2	2	
P54105	CLNS1A	237	0	1	2	
P54136	RARS1	660	1	4	5	
P54198	HIRA	1017	1	1	2	
P54252	ATXN3	361	0	1	1	
P54368	OAZ1	228	0	3	4	
P54577	YARS1	528	0	1	3	
P54886	ALDH18A1	795	1	1	1	
P54920	NAPA	295	0	1	5	
P55008	AIF1	147	0	0	2	
P55036	PSMD4	377	3	6	5	
P55061	TMBIM6	237	0	1	2	
P55072	VCP	806	1	3	7	
P55081	MFAP1	439	0	1	1	
P55084	HADHB	474	0	0	2	
P55199	ELL	621	2	2	4	
P55209	NAP1L1	391	2	1	2	
P55265	ADAR	1226	1	4	13	
P55327	TPD52	224	0	1	2	
P55786	NPEPPS	919	0	0	2	
P55789	GFER	205	0	1	2	
P55851	UCP2	309	0	2	0	
P56279	TCL1A	114	0	0	2	
P56378	ATP5MJ	58	3	5	1	
P56381	ATP5F1E	51	3	13	5	
P56385	ATP5ME	69	6	8	0	
P56556	NDUFA6	128	0	1	1	
P57059	SIK1	783	0	0	3	
P57076	CFAP298	290	1	2	3	
P57086	SCAND1	179	1	2	3	
P57737	CORO7	925	1	2	6	
P57764	GSDMD	484	0	1	2	
P58215	LOXL3	753	0	1	1	
P58546	MTPN	118	2	2	2	
P59998	ARPC4	168	1	3	0	
P60228	EIF3E	445	2	5	5	
P60510	PPP4C	307	0	3	0	
P60709	ACTB	375	6	9	21	
P60842	EIF4A1	406	0	9	10	
P60866	RPS20	119	2	1	0	
P61011	SRP54	504	0	2	1	
P61077	UBE2D3	147	2	5	1	
P61081	UBE2M	183	0	1	2	
P61158	ACTR3	418	2	5	4	
P61160	ACTR2	394	1	2	3	
P61218	POLR2F	127	0	0	2	
P61221	ABCE1	599	0	1	1	
P61247	RPS3A	264	3	2	5	
P61254	RPL26	145	0	1	5	
P61313	RPL15	204	1	4	18	
P61353	RPL27	136	0	2	6	
P61513	RPL37A	92	3	3	2	
P61599	NAA20	178	4	2	2	
P61604	HSPE1	102	2	4	2	
P61769	B2M	119	11	18	36	
P61927	RPL37	97	0	6	3	
P61962	DCAF7	342	2	2	4	
P61968	LMO4	165	4	6	19	
P61978	HNRNPK	463	3	2	12	
P62081	RPS7	194	2	3	2	
P62140	PPP1CB	327	3	4	1	
P62191	PSMC1	440	0	1	2	
P62244	RPS15A	130	2	2	3	
P62249	RPS16	146	4	8	10	
P62263	RPS14	151	0	1	1	
P62266	RPS23	143	2	4	14	
P62269	RPS18	152	0	4	2	
P62273	RPS29	56	13	14	26	
P62277	RPS13	151	0	1	5	
P62280	RPS11	158	4	20	23	
P62314	SNRPD1	119	3	5	3	
P62316	SNRPD2	118	1	1	3	
P62324	BTG1	171	0	2	1	
P62333	PSMC6	389	0	0	2	
P62341	SELENOT	195	0	1	2	
P62424	RPL7A	266	3	5	6	
P62487	POLR2G	172	0	1	3	
P62701	RPS4X	263	1	2	6	
P62750	RPL23A	156	3	4	6	
P62753	RPS6	249	0	7	9	
P62805	H4C1	103	7	11	8	
P62826	RAN	216	2	2	5	
P62829	RPL23	140	2	10	1	
P62841	RPS15	145	0	1	4	
P62851	RPS25	125	4	11	12	
P62854	RPS26	115	11	5	5	
P62857	RPS28	69	1	1	2	
P62861	FAU	133	3	18	25	
P62875	POLR2L	67	4	6	6	
P62888	RPL30	115	3	4	2	
P62891	RPL39	51	2	9	0	
P62899	RPL31	125	0	6	4	
P62906	RPL10A	217	1	5	10	
P62910	RPL32	135	3	3	2	
P62917	RPL8	257	4	7	19	
P62937	PPIA	165	0	1	2	
P62987	UBA52	128	5	9	15	
P62993	GRB2	217	2	3	13	
P63010	AP2B1	937	3	4	2	
P63173	RPL38	70	7	8	4	
P63218	GNG5	68	2	1	4	
P63220	RPS21	83	0	3	8	
P63241	EIF5A	154	1	2	1	
P63272	SUPT4H1	117	2	3	2	
P67809	YBX1	324	0	5	7	
P67812	SEC11A	179	0	1	1	
P67870	CSNK2B	215	2	2	11	
P68104	EEF1A1	462	7	12	26	
P68363	TUBA1B	451	6	14	13	
P68400	CSNK2A1	391	3	2	2	
P68431	H3C1	136	1	8	8	
P69849	NOMO3	1222	2	3	4	
P69905	HBA1	142	4	7	8	
P78332	RBM6	1123	0	0	2	
P78345	RPP38	283	0	2	1	
P78346	RPP30	268	1	2	1	
P78347	GTF2I	998	2	8	8	
P78527	PRKDC	4128	6	6	10	
P80217	IFI35	286	1	4	1	
P81605	DCD	110	5	10	16	
P82914	MRPS15	257	1	1	1	
P82921	MRPS21	87	0	0	3	
P82930	MRPS34	218	0	1	1	
P83111	LACTB	547	0	1	1	
P83731	RPL24	157	0	6	2	
P84090	ERH	104	5	6	14	
P84098	RPL19	196	2	3	7	
P84103	SRSF3	164	0	2	3	
P86790	CCZ1B	482	2	2	4	
P98161	PKD1	4303	0	1	0	
Q00325	SLC25A3	362	4	6	12	
Q00341	HDLBP	1268	1	1	9	
Q00532	CDKL1	357	0	1	1	
Q00537	CDK17	523	0	3	3	
Q00610	CLTC	1675	3	5	13	
Q00653	NFKB2	900	3	8	8	
Q00765	REEP5	189	0	0	4	
Q00796	SORD	357	0	4	5	
Q00839	HNRNPU	825	4	1	6	
Q01082	SPTBN1	2364	3	8	16	
Q01105	SET	290	0	2	7	
Q01130	SRSF2	221	2	2	5	
Q01432	AMPD3	767	2	2	3	
Q01433	AMPD2	825	0	2	1	
Q01543	FLI1	452	0	0	2	
Q01581	HMGCS1	520	1	5	5	
Q01780	EXOSC10	885	1	1	2	
Q01813	PFKP	784	2	4	6	
Q01844	EWSR1	656	1	1	2	
Q01850	CDR2	454	0	1	1	
Q02080	MEF2B	365	0	1	2	
Q02086	SP2	613	0	0	4	
Q02224	CENPE	2701	0	1	3	
Q02535	ID3	119	1	0	3	
Q02543	RPL18A	176	2	2	10	
Q02548	PAX5	391	0	0	2	
Q02556	IRF8	426	0	1	2	
Q02790	FKBP4	459	0	0	2	
Q02818	NUCB1	461	0	0	3	
Q02878	RPL6	288	3	4	13	
Q03001	DST	7570	0	2	3	
Q03164	KMT2A	3969	0	2	4	
Q03468	ERCC6	1493	0	0	4	
Q03518	TAP1	748	2	4	8	
Q03989	ARID5A	594	0	3	5	
Q04446	GBE1	702	1	3	2	
Q04637	EIF4G1	1599	0	7	6	
Q05048	CSTF1	431	1	2	3	
Q05195	MXD1	221	0	0	2	
Q05655	PRKCD	676	0	1	1	
Q05923	DUSP2	314	0	9	5	
Q06055	ATP5MC2	141	3	5	12	
Q06187	BTK	659	1	2	1	
Q06203	PPAT	517	1	3	2	
Q06210	GFPT1	699	3	3	8	
Q06265	EXOSC9	439	1	2	1	
Q06413	MEF2C	473	2	2	4	
Q06609	RAD51	339	2	1	6	
Q07020	RPL18	188	1	4	2	
Q07352	ZFP36L1	338	0	2	4	
Q07666	KHDRBS1	443	0	2	2	
Q07820	MCL1	350	1	4	4	
Q07864	POLE	2286	1	3	3	
Q07866	KLC1	573	0	2	0	
Q08116	RGS1	209	1	4	2	
Q08188	TGM3	693	0	2	0	
Q08211	DHX9	1270	6	16	12	
Q08334	IL10RB	325	0	0	2	
Q08378	GOLGA3	1498	0	1	3	
Q08945	SSRP1	709	3	4	8	
Q09472	EP300	2414	0	2	2	
Q0D2I5	IFFO1	559	0	3	0	
Q0P670	SPEM2	501	0	0	4	
Q0VDF9	HSPA14	509	0	2	4	
Q10570	CPSF1	1443	0	4	3	
Q10713	PMPCA	525	1	3	4	
Q11130	FUT7	342	0	1	3	
Q12769	NUP160	1436	2	3	12	
Q12770	SCAP	1279	0	1	1	
Q12772	SREBF2	1141	0	4	4	
Q12788	TBL3	808	1	7	11	
Q12789	GTF3C1	2109	3	3	5	
Q12796	PNRC1	327	1	1	2	
Q12802	AKAP13	2813	1	6	5	
Q12834	CDC20	499	2	1	2	
Q12882	DPYD	1025	2	2	3	
Q12888	TP53BP1	1972	0	1	4	
Q12905	ILF2	390	1	1	1	
Q12906	ILF3	894	0	0	4	
Q12907	LMAN2	356	0	2	1	
Q12912	IRAG2	555	0	1	3	
Q12931	TRAP1	704	0	1	2	
Q12965	MYO1E	1108	0	2	3	
Q12968	NFATC3	1075	0	1	1	
Q12979	ABR	859	0	0	2	
Q12980	NPRL3	569	0	2	2	
Q12983	BNIP3	194	0	2	1	
Q12996	CSTF3	717	0	1	3	
Q13042	CDC16	620	0	1	1	
Q13045	FLII	1269	4	3	6	
Q13077	TRAF1	416	7	11	6	
Q13094	LCP2	533	1	2	0	
Q13105	ZBTB17	803	0	0	5	
Q13107	USP4	963	2	4	2	
Q13111	CHAF1A	956	1	0	2	
Q13114	TRAF3	568	1	2	1	
Q13115	DUSP4	394	0	3	5	
Q13123	IK	557	0	3	1	
Q13144	EIF2B5	721	0	2	1	
Q13155	AIMP2	320	0	0	1	
Q13158	FADD	208	0	1	1	
Q13163	MAP2K5	448	1	2	2	
Q13190	STX5	355	0	0	2	
Q13200	PSMD2	908	7	15	15	
Q13217	DNAJC3	504	1	1	1	
Q13243	SRSF5	272	2	2	6	
Q13263	TRIM28	835	1	3	5	
Q13283	G3BP1	466	5	5	10	
Q13310	PABPC4	644	0	3	8	
Q13315	ATM	3056	0	1	1	
Q13342	SP140	867	1	2	0	
Q13347	EIF3I	325	0	1	2	
Q13356	PPIL2	520	2	4	3	
Q13418	ILK	452	1	3	4	
Q13422	IKZF1	519	1	1	3	
Q13435	SF3B2	895	1	3	8	
Q13438	OS9	667	0	5	5	
Q13464	ROCK1	1354	0	1	4	
Q13469	NFATC2	925	1	2	2	
Q13488	TCIRG1	830	0	1	1	
Q13505	MTX1	466	0	0	4	
Q13535	ATR	2644	1	2	2	
Q13547	HDAC1	482	1	1	2	
Q13568	IRF5	498	0	2	0	
Q13571	LAPTM5	262	0	2	1	
Q13573	SNW1	536	1	1	3	
Q13588	GRAP	217	2	2	2	
Q13596	SNX1	522	0	3	0	
Q13616	CUL1	776	0	1	4	
Q13618	CUL3	768	1	2	2	
Q13619	CUL4A	759	1	1	2	
Q13627	DYRK1A	763	0	1	1	
Q13635	PTCH1	1447	0	0	2	
Q13685	AAMP	434	1	2	5	
Q13724	MOGS	837	0	4	1	
Q13761	RUNX3	415	1	2	9	
Q13794	PMAIP1	54	1	7	17	
Q13867	BLMH	455	0	3	0	
Q13888	GTF2H2	395	0	4	6	
Q13905	RAPGEF1	1077	0	1	2	
Q13907	IDI1	227	0	2	3	
Q14005	IL16	1332	1	0	3	
Q14008	CKAP5	2032	0	2	0	
Q14094	CCNI	377	1	2	4	
Q14137	BOP1	746	1	4	9	
Q14142	TRIM14	442	1	3	3	
Q14145	KEAP1	624	0	1	1	
Q14146	URB2	1524	0	1	2	
Q14152	EIF3A	1382	1	3	7	
Q14155	ARHGEF7	803	1	1	5	
Q14156	EFR3A	821	3	3	7	
Q14157	UBAP2L	1087	1	1	3	
Q14160	SCRIB	1655	0	3	3	
Q14181	POLA2	598	1	1	1	
Q14186	TFDP1	410	0	1	3	
Q14191	WRN	1432	2	0	3	
Q14194	CRMP1	572	0	1	1	
Q14203	DCTN1	1278	0	1	3	
Q14204	DYNC1H1	4646	1	3	7	
Q14258	TRIM25	630	6	9	18	
Q14289	PTK2B	1009	1	3	3	
Q14296	FASTK	549	1	2	3	
Q14318	FKBP8	412	0	1	4	
Q14331	FRG1	258	0	1	5	
Q14444	CAPRIN1	709	0	2	2	
Q14457	BECN1	450	0	2	0	
Q14469	HES1	280	2	2	10	
Q14493	SLBP	270	0	0	3	
Q14494	NFE2L1	772	0	2	1	
Q14527	HLTF	1009	0	3	5	
Q14562	DHX8	1220	0	2	3	
Q14566	MCM6	821	1	4	5	
Q14582	MXD4	209	0	1	1	
Q14596	NBR1	966	1	1	4	
Q14643	ITPR1	2758	1	2	3	
Q14644	RASA3	834	0	5	0	
Q14653	IRF3	427	2	3	4	
Q14657	LAGE3	143	1	2	5	
Q14667	BLTP2	2235	0	1	4	
Q14669	TRIP12	2067	9	11	15	
Q14671	PUM1	1186	1	4	5	
Q14674	ESPL1	2120	1	3	6	
Q14680	MELK	651	0	2	6	
Q14683	SMC1A	1233	1	2	0	
Q14689	DIP2A	1571	0	2	2	
Q14690	PDCD11	1871	0	3	9	
Q14692	BMS1	1282	0	5	1	
Q14693	LPIN1	890	0	1	2	
Q14694	USP10	798	1	3	1	
Q14738	PPP2R5D	602	0	2	2	
Q14739	LBR	615	1	4	2	
Q14746	COG2	738	0	1	2	
Q14761	PTPRCAP	206	0	0	2	
Q14764	MVP	893	0	3	3	
Q14789	GOLGB1	3259	1	2	1	
Q147X3	NAA30	362	0	2	1	
Q14807	KIF22	665	1	2	6	
Q14839	CHD4	1912	1	7	17	
Q14847	LASP1	261	0	0	2	
Q14872	MTF1	753	0	1	2	
Q14966	ZNF638	1978	1	1	4	
Q14974	KPNB1	876	0	0	2	
Q14980	NUMA1	2115	1	2	2	
Q14997	PSME4	1843	0	3	1	
Q14999	CUL7	1698	1	1	1	
Q149N8	SHPRH	1683	0	1	2	
Q14CS0	UBXN2B	331	0	0	2	
Q15004	PCLAF	111	1	1	2	
Q15005	SPCS2	226	2	3	6	
Q15011	HERPUD1	391	0	1	2	
Q15014	MORF4L2	288	0	2	3	
Q15018	ABRAXAS2	415	0	1	2	
Q15019	SEPTIN2	361	3	6	10	
Q15021	NCAPD2	1401	2	4	5	
Q15022	SUZ12	739	1	4	7	
Q15024	EXOSC7	291	1	1	2	
Q15025	TNIP1	636	0	1	1	
Q15027	ACAP1	740	7	6	12	
Q15029	EFTUD2	972	2	3	8	
Q15036	SNX17	470	0	2	3	
Q15042	RAB3GAP1	981	0	0	5	
Q15046	KARS1	597	0	1	4	
Q15051	IQCB1	598	1	1	2	
Q15056	EIF4H	248	4	7	14	
Q15057	ACAP2	778	0	0	4	
Q15058	KIF14	1648	0	0	3	
Q15067	ACOX1	660	1	3	4	
Q15070	OXA1L	435	0	0	2	
Q15084	PDIA6	440	0	2	2	
Q15149	PLEC	4684	1	3	6	
Q15154	PCM1	2024	0	4	7	
Q15181	PPA1	289	0	1	2	
Q15208	STK38	465	1	1	2	
Q15233	NONO	471	1	6	9	
Q15306	IRF4	451	0	2	1	
Q15345	LRRC41	812	1	2	4	
Q15365	PCBP1	356	1	1	4	
Q15366	PCBP2	365	0	4	5	
Q15370	ELOB	118	1	1	3	
Q15393	SF3B3	1217	1	3	4	
Q15397	PUM3	648	0	0	2	
Q15418	RPS6KA1	735	0	0	2	
Q15424	SAFB	915	2	3	3	
Q15427	SF3B4	424	2	3	4	
Q15435	PPP1R7	360	0	3	2	
Q15436	SEC23A	765	0	2	0	
Q15437	SEC23B	767	1	4	8	
Q15459	SF3A1	793	1	2	3	
Q15477	SKIC2	1246	2	3	1	
Q15517	CDSN	529	0	3	0	
Q15544	TAF11	211	0	1	2	
Q15596	NCOA2	1464	0	0	10	
Q15637	SF1	639	2	4	6	
Q15642	TRIP10	601	0	1	3	
Q15646	OASL	514	1	2	4	
Q15653	NFKBIB	356	0	0	3	
Q15717	ELAVL1	326	0	2	3	
Q15751	HERC1	4861	0	4	4	
Q15762	CD226	336	1	0	4	
Q15773	MLF2	248	1	1	3	
Q15782	CHI3L2	390	1	2	5	
Q15785	TOMM34	309	0	0	2	
Q15834	CCDC85B	202	0	2	5	
Q15904	ATP6AP1	470	1	2	0	
Q15910	EZH2	746	1	1	2	
Q15916	ZBTB6	424	0	1	2	
Q16531	DDB1	1140	1	7	6	
Q16548	BCL2A1	175	0	3	1	
Q16549	PCSK7	785	1	2	6	
Q16633	POU2AF1	256	2	1	0	
Q16637	SMN1	294	0	1	2	
Q16658	FSCN1	493	1	1	3	
Q16659	MAPK6	721	0	1	1	
Q16665	HIF1A	826	1	3	9	
Q16666	IFI16	785	0	1	2	
Q16678	CYP1B1	543	2	2	1	
Q16690	DUSP5	384	0	1	2	
Q16719	KYNU	465	0	2	1	
Q16850	CYP51A1	509	0	3	4	
Q16854	DGUOK	277	0	0	2	
Q16891	IMMT	758	0	1	4	
Q17RS7	GEN1	908	0	0	3	
Q19AV6	ZSWIM7	140	0	2	5	
Q1ED39	KNOP1	458	0	1	2	
Q1KMD3	HNRNPUL2	747	0	2	2	
Q29980	MICB	383	2	3	2	
Q29RF7	PDS5A	1337	1	0	3	
Q2M1Z3	ARHGAP31	1444	0	1	3	
Q2M385	MPEG1	716	1	2	2	
Q2M389	WASHC4	1173	0	0	2	
Q2MV58	TCTN1	587	0	2	2	
Q2NL82	TSR1	804	1	6	10	
Q2QGD7	ZXDC	858	0	1	2	
Q2T9J0	TYSND1	566	0	1	2	
Q30154	HLA-DRB5	266	3	2	5	
Q32MZ4	LRRFIP1	808	0	0	2	
Q32NB8	PGS1	556	0	3	2	
Q32P41	TRMT5	509	0	0	2	
Q32P44	EML3	896	1	1	2	
Q38SD2	LRRK1	2015	0	0	2	
Q3B726	POLR1F	338	0	0	2	
Q3B7T1	EDRF1	1238	1	3	6	
Q3KQU3	MAP7D1	841	0	1	3	
Q3KRA9	ALKBH6	238	1	1	2	
Q3SXY8	ARL13B	428	1	1	1	
Q3T8J9	GON4L	2241	2	2	1	
Q3YBR2	TBRG1	411	0	0	2	
Q460N5	PARP14	1801	5	12	18	
Q49AG3	ZBED5	693	0	1	1	
Q49AN0	CRY2	593	0	2	2	
Q4ADV7	RIC1	1423	0	1	2	
Q4LE39	ARID4B	1312	0	2	4	
Q4VC44	FLYWCH1	716	2	3	3	
Q4ZIN3	TMEM259	620	0	1	3	
Q504T8	MIDN	468	3	5	4	
Q53EL6	PDCD4	469	1	1	6	
Q53G44	IFI44L	452	3	3	2	
Q53GL0	PLEKHO1	409	0	1	1	
Q53GL7	PARP10	1025	2	4	2	
Q53GS7	GLE1	698	1	4	5	
Q53H80	AKIRIN2	203	0	2	1	
Q53HL2	CDCA8	280	1	2	4	
Q562E7	WDR81	1941	0	1	2	
Q58A45	PAN3	887	0	1	2	
Q58WW2	DCAF6	860	0	0	3	
Q5BJF6	ODF2	829	0	1	2	
Q5BJH7	YIF1B	314	0	3	4	
Q5FWF4	ZRANB3	1079	2	2	0	
Q5GLZ8	HERC4	1057	1	2	5	
Q5H9S7	DCAF17	520	0	1	3	
Q5H9U9	DDX60L	1706	2	2	5	
Q5HYI8	RABL3	236	0	1	2	
Q5JSL3	DOCK11	2073	1	2	1	
Q5JSZ5	PRRC2B	2229	0	3	3	
Q5JTH9	RRP12	1297	0	3	1	
Q5JWF2	GNAS	1037	1	2	2	
Q5JXC2	MIIP	388	2	2	1	
Q5PSV4	BRMS1L	323	1	1	2	
Q5R372	RABGAP1L	815	1	2	2	
Q5RKV6	EXOSC6	272	0	0	2	
Q5SRE5	NUP188	1749	0	0	6	
Q5SW79	CEP170	1584	0	0	2	
Q5SW96	LDLRAP1	308	0	0	2	
Q5SWH9	TMEM69	247	0	2	0	
Q5SXM2	SNAPC4	1469	1	1	3	
Q5SY16	NOL9	702	0	0	3	
Q5T011	SZT2	3432	0	1	1	
Q5T1J5	CHCHD2P9	151	1	3	7	
Q5T200	ZC3H13	1668	0	0	2	
Q5T447	HECTD3	861	0	0	2	
Q5T4S7	UBR4	5183	1	1	6	
Q5T653	MRPL2	305	0	0	3	
Q5T6F2	UBAP2	1119	0	1	1	
Q5T890	ERCC6L2	1561	0	0	2	
Q5T8P6	RBM26	1007	0	1	1	
Q5T9S5	CCDC18	1454	0	0	2	
Q5TA45	INTS11	600	2	3	4	
Q5TAQ9	DCAF8	597	0	1	3	
Q5TC12	ATPAF1	328	0	0	2	
Q5TEC3	ZNF697	545	0	0	2	
Q5TEJ8	THEMIS2	643	0	2	4	
Q5TEU4	NDUFAF5	345	0	1	2	
Q5TGZ0	MICOS10	78	2	4	1	
Q5UE93	PIK3R6	754	0	2	2	
Q5UIP0	RIF1	2472	2	3	6	
Q5VSL9	STRIP1	837	0	2	3	
Q5VT06	CEP350	3117	1	3	2	
Q5VT52	RPRD2	1461	1	2	1	
Q5VUA4	ZNF318	2279	1	3	0	
Q5VV42	CDKAL1	579	0	0	2	
Q5VV67	PPRC1	1664	0	2	5	
Q5VVJ2	MYSM1	828	0	0	3	
Q5VWG9	TAF3	929	3	3	0	
Q5VWN6	TASOR2	2430	0	2	3	
Q5VY09	IER5	327	1	3	6	
Q5VYK3	ECPAS	1845	1	3	9	
Q5VYS8	TUT7	1495	0	2	3	
Q5VZ89	DENND4C	1909	0	2	4	
Q5VZL5	ZMYM4	1548	0	1	5	
Q5W0V3	FHIP2A	765	3	3	4	
Q5XPI4	RNF123	1314	2	2	1	
Q63HN8	RNF213	5207	1	11	11	
Q641Q2	WASHC2A	1341	2	1	2	
Q66K64	DCAF15	600	0	1	3	
Q68CP9	ARID2	1835	0	2	1	
Q68DK2	ZFYVE26	2539	0	0	2	
Q68E01	INTS3	1043	1	2	4	
Q69YQ0	SPECC1L	1117	4	5	5	
Q6AHZ1	ZNF518A	1483	1	4	0	
Q6AI12	ANKRD40	368	2	1	3	
Q6BDS2	BLTP3A	1440	1	2	2	
Q6DKI1	RPL7L1	255	1	4	4	
Q6DN90	IQSEC1	963	0	2	2	
Q6I9Y2	THOC7	204	1	1	6	
Q6IA69	NADSYN1	706	2	2	0	
Q6IA86	ELP2	826	1	3	2	
Q6IPR3	TYW3	259	0	0	2	
Q6IQ21	ZNF770	691	0	1	3	
Q6KC79	NIPBL	2804	0	2	6	
Q6N021	TET2	2002	0	0	3	
Q6NSI4	RADX	855	0	1	2	
Q6NTF7	APOBEC3H	200	0	0	2	
Q6NUN9	ZNF746	644	0	1	2	
Q6NUQ1	RINT1	792	2	1	4	
Q6NUQ4	TMEM214	689	2	4	1	
Q6NUS6	TCTN3	607	0	1	2	
Q6NUT3	MFSD12	480	1	2	3	
Q6NW34	RMP64	567	1	1	2	
Q6NX49	ZNF544	715	1	1	3	
Q6NXE6	ARMC6	501	0	1	1	
Q6NZ67	MZT2B	158	1	2	2	
Q6P1Q9	METTL2B	378	0	1	2	
Q6P2E9	EDC4	1401	0	0	3	
Q6P2I3	FAHD2B	314	1	1	3	
Q6P2Q9	PRPF8	2335	9	18	14	
Q6P3X3	TTC27	843	0	2	0	
Q6P4F7	ARHGAP11A	1023	0	0	2	
Q6P5R6	RPL22L1	122	6	7	11	
Q6P6C2	ALKBH5	394	0	3	4	
Q6P9B9	INTS5	1019	1	3	2	
Q6P9G4	TMEM154	183	0	2	0	
Q6PCB5	RSBN1L	846	0	0	5	
Q6PD62	CTR9	1173	1	1	1	
Q6PFW1	PPIP5K1	1433	0	2	4	
Q6PGP7	SKIC3	1564	0	0	2	
Q6PI98	INO80C	192	1	0	3	
Q6PJG2	MIDEAS	1045	1	2	1	
Q6PJG6	BRAT1	821	0	0	4	
Q6PKC3	TXNDC11	985	3	4	3	
Q6PKG0	LARP1	1096	0	1	1	
Q6RFH5	WDR74	385	2	1	3	
Q6UUV7	CRTC3	619	0	1	1	
Q6UX04	CWC27	472	0	0	2	
Q6UX40	TMEM107	140	1	1	1	
Q6VMQ6	ATF7IP	1270	3	3	2	
Q6VN20	RANBP10	620	0	1	2	
Q6VY07	PACS1	963	1	4	5	
Q6W2J9	BCOR	1755	1	0	5	
Q6WKZ4	RAB11FIP1	1283	0	1	6	
Q6XZF7	DNMBP	1577	1	1	7	
Q6Y7W6	GIGYF2	1299	0	1	1	
Q6YHU6	THADA	1953	0	1	1	
Q6ZMG9	CERS6	384	0	2	2	
Q6ZMI0	PPP1R21	780	0	1	2	
Q6ZMZ3	SYNE3	975	1	0	2	
Q6ZRI6	C15orf39	1047	2	5	5	
Q6ZS81	WDFY4	3184	1	5	7	
Q6ZT12	UBR3	1888	0	3	0	
Q6ZT21	TMPPE	453	0	0	4	
Q6ZU65	UBN2	1347	0	0	2	
Q6ZUJ8	PIK3AP1	805	0	2	2	
Q6ZV73	FGD6	1430	0	1	3	
Q6ZW49	PAXIP1	1069	0	3	4	
Q70SY1	CREB3L2	520	0	1	3	
Q719H9	KCTD1	257	1	1	2	
Q71RC2	LARP4	724	0	2	1	
Q71SY5	MED25	747	0	3	1	
Q71UM5	RPS27L	84	0	2	9	
Q75QN2	INTS8	995	0	1	3	
Q76N32	CEP68	757	1	0	2	
Q7KZ85	SUPT6H	1726	2	3	0	
Q7KZF4	SND1	910	4	3	5	
Q7L0R7	RNF44	432	0	1	2	
Q7L0Y3	TRMT10C	403	0	1	1	
Q7L1Q6	BZW1	419	6	7	7	
Q7L273	KCTD9	389	0	1	3	
Q7L523	RRAGA	313	1	1	2	
Q7L576	CYFIP1	1253	0	5	13	
Q7L590	MCM10	875	0	0	4	
Q7L5N1	COPS6	327	2	3	8	
Q7L8W6	DPH6	267	0	2	0	
Q7LBC6	KDM3B	1761	5	4	7	
Q7RTP6	MICAL3	2002	0	0	3	
Q7RTS9	DYM	669	0	1	3	
Q7Z2Z1	TICRR	1910	0	1	1	
Q7Z392	TRAPPC11	1133	0	1	3	
Q7Z3F1	GPR155	870	0	0	2	
Q7Z3J2	VPS35L	963	0	1	1	
Q7Z3K3	POGZ	1410	0	2	2	
Q7Z3U7	MON2	1717	1	1	2	
Q7Z401	DENND4A	1863	1	2	1	
Q7Z403	TMC6	805	1	1	2	
Q7Z4H7	HAUS6	955	0	2	2	
Q7Z4L5	TTC21B	1316	0	0	2	
Q7Z4R8	C6orf120	191	0	1	2	
Q7Z591	AKNA	1439	0	0	4	
Q7Z5G4	GOLGA7	137	0	2	0	
Q7Z5J4	RAI1	1906	0	2	0	
Q7Z5K2	WAPL	1190	0	0	2	
Q7Z5L9	IRF2BP2	587	0	3	2	
Q7Z628	NET1	596	1	4	1	
Q7Z6A9	BTLA	289	0	2	2	
Q7Z6E9	RBBP6	1792	0	3	3	
Q7Z6I6	ARHGAP30	1101	3	5	3	
